R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color black
color blackspace
color blackspace_2
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color whitesmoke
color whitespace
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable snake_body_svg
drawable snake_food_svg
drawable snake_land_bg
drawable snake_svg
font pixelify_sans_bold
font pixelify_sans_medium
font pixelify_sans_regular
font pixelify_sans_semibold
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Snake
xml backup_rules
xml data_extraction_rules
